风骚旨格[唐] 齐己


　　齊己（860-約937）俗姓胡，名行生，益陽（今湖南益陽）人。《宋高僧傳》卷三十載：“乃益陽人也”（原益陽縣今赫山區）。晚唐著名詩僧。自幼家貧，六、七歲時父母相繼去世，靠牧牛度日。後出家，佛事文事雙修。60歲以前大部分時間在衡岳道林寺、廬山東林寺度過，期間曾雲游四方。晚年駐錫荊南龍興寺。一生除精研佛理外，致力於詩歌創作，是中晚唐與皎然、貫休齊名的三大詩僧之一，其傳世作品數量居三大詩僧之首。《全唐詩》收錄其詩作800余首，數量僅次於白居易、杜甫、李白、元稹而居第五位。其詩除禪林生活和登臨酬答等題材外，不少是反映晚唐和五代社會動蕩、戰禍頻仍、民生疾苦的現實主義之作，具有較深刻的思想內涵與積極意義，藝術上亦具鮮明特色，歷代詩人和詩評家多有贊譽。一生著述甚豐，有《白蓮集》、《風騷旨格》、《玄機分別要覽》等。《白蓮集》。是書從《津逮秘書》錄出，後有毛晉跋。 




一、提要。张伯伟撰。

二、校勘说明。

三、正文。



〖提要〗


此书《直斋书录解题》卷二十二题作“《风骚指格》”，卢文弨校本“指”作“旨”；《宋史·艺文志》八录作“《诗格》一卷”，乃同书异名。齐己又有《玄机分明要览》一卷，已佚。

《风骚旨格》标举格法甚多。薛雪《一瓢诗话》指出：“唐释齐己作《风骚旨格》，‘六诗’、‘六义’、‘十体’、‘十势’、‘二十式’、‘四十门、‘六断’、‘三格’，皆系以诗，不减司空表圣。”其中“六诗”、“六义”为传统命题，但在表述上，不以敍述性文字下定义，而纯举诗例以明之，则当出於郑谷《国风正诀》之“分六门摭诗联注”的格式，遂形成后来诗格写作的习惯之一。“四十门”论作诗题材，其余论作诗方法，均为齐己之新说，对以后诗格影响颇大。

此书的“势”最引人注目。《蔡宽夫诗话》云：“唐末五代，僧流以诗自名者，多好妄立格法，取前人诗句为例，议论锋出，甚有‘狮子跳掷’、‘毒龙顾尾’等势，览之使人拊掌不已。”（《苕溪渔隐丛话》前集卷五十五引），就是指的《风骚旨格》。神彧《诗格》亦有“十势”，其中五势出於齐己；徐寅《雅道机要》列“八势”，亦因袭齐己；佚名的《诗评》中“诗有四势”节，也是从齐己“十势”中稍加变化而来。可见其势论在晚唐五代诗格中也是颇具代表性的。齐己“势”论的来源，与禅宗影响直接有关。他出於沩仰宗，而“仰山门风”的最大特点即在於“有若干势以示学人”（《宋高僧传》卷十二），“分列诸势，游戏无碍”（杨亿《汾阳无德禅师语录序》）。所以，齐己的以“势”论诗，正有得於仰山的以“势”接人。如“狮子返掷势”，就出於禅宗话头。禅宗有“狮子频呻”、“狮子返掷”、“狮子距地”三句（见《五灯会元》卷十四《大阳景玄禅师》）。“狮子返掷”正属於禅宗三关之第二关境界，地水火风，色声相味，尽为本分，皆是菩提，故齐己举“离情遍芳草，无处不萋萋”以明之。可见此类势名颇难索解。《一瓢诗话》谓“‘十势’立名最恶，宛然少林棍谱”，似亦未能探得其源。

《风骚旨格》在诗格类着作中影响甚大，许学夷《诗源辨体》卷三十五云“文（此字应作‘神’）彧‘十势’又仿於齐己”，又云“徐寅多出齐己”，可略窥一斑。

（摘自张伯伟《唐五代诗格丛考》，原载《文献》1994年第3期，又收入张氏《中国诗学研究》，辽海出版社2000年。）



〖校勘说明〗


以丁福宝《历代诗话续编》本（中华书局排印）为底本，用四部丛刊影印明抄本作校本。凡《历代诗话续编》本“一曰”、“诗云”等字样，四部丛刊本皆无，疑原本并无，此乃毛晋刻本所加。此类不赘。二本不同处，仅类异文，不下断语，览者其详之。



〖正文〗


■六诗

　　
　　一曰大雅　　诗云：一气不言含有象，万灵何处谢无私。
　　二曰小雅　　诗云：天流皓月色，池散芰荷香。
　　三曰正风　　诗云：都来消帝力，全不用兵防。
　　四曰变风　　诗云：当道冷云和不得，满郊芳草即成空。
　　五曰变大雅　　诗云：蝉离楚树鸣犹少，叶到嵩山落更多。
　　六曰变小雅　　诗云：寒禽黏古树，积雪占苍苔。
■诗有六义
　　一曰风　　诗云：高齐日月方为道，动合乾坤始是心。
　　二曰赋　　诗云：风和日煖方开眼，雨润烟浓不举头。
　　三曰比　　诗云：丹顶西施颊，霜毛四皓鬚。
　　四曰兴　　诗云：水谙彭泽阔，山忆武陵深。
　　五曰雅　　诗云：卷帘当白昼，移榻对青山。又云：远道擎空钵，深山踏落花。
　　六曰颂　　诗云：君恩到铜柱，蛮款入交州。
　　
■诗有十体
　　
一曰高古　　诗云：千般贵在无过达，一片心闲不奈高。[四部丛刊本作奈何]
　　二曰清奇　　诗云：未曾将一字，容易谒诸侯。
　　三曰远近　　诗云：已知前古事，更结后人看。
　　四曰双分　　诗云：船中江上景，晚泊早行时。
　　五曰背非　　诗云：山河终决胜，楚汉且横行。
　　六曰虚无[四部丛刊本作无虚]　　诗云：山寺钟楼月，江城鼓角风。
　　七曰是非　　诗云：须知项籍剑，不及鲁阳戈。
　　八曰清洁　　诗云：大雪路亦宿，深山水也斋。
　　九曰覆妆　　诗云：叠巘供秋望，无云到夕阳。
　　十曰阖门　　诗云卷帘黄叶落，锁印子规啼。
　　
■诗有十势
　　狮子反掷势　　诗云：离情遍芳草，无处不萋萋。
　　猛虎踞林势　　诗云：窗前闲咏鸳鸯句，壁上时观獬豸图。
　　丹凤衔珠势　　诗云：正思浮世事，又到古城边。
　　毒龙顾尾势　　诗云：可能有事关心后，得似无人识面时。
　　孤雁失羣势　　(诗阙)
　　洪河侧掌势　　诗云：游人微动水，高岸更生风。
　　龙凤交吟势　　诗云：崑玉已成廊庙器，涧松犹是薜萝身。
　　猛虎投涧势　　诗云：仙掌月明孤影过，长门灯暗数声来。
　　龙潜巨浸势　　诗云：养猿寒嶂叠，擎鹤密林疏。
　　鲸吞巨海势　　诗云：袖中藏日月，掌上握乾坤。
　　
■诗有二十式
　　
　　一曰出入　　诗云：雨涨花争出，云空月半生。
　　二曰高逸　　诗云：夜过秋竹寺，醉打老僧门。
　　三曰出尘　　诗云：逍遥非俗趣，杨柳谩春风。
　　四曰回避　　诗云：鸟正啼隋柳，人须入[四部丛刊本作出]楚山。
　　五曰并行　　诗云：终夜冥心坐，诸峰叫月猿。
　　六曰艰难　　诗云：觅句如探虎，逢知似得仙。
　　七曰达时　　诗云：高松[四部丛刊本作高风]飘雨雪,一室掩香灯。
　　八曰度量　　诗云：应有冥心者，还寻此境来。
　　九曰失时　　诗云：高秋初雨后，夜半乱山中。
　　十曰静兴　　诗云：古屋无人到，残阳满地时。
　　十一曰知时　　诗云：前村深雪里，昨夜一枝开。
　　十二曰暗会　　诗云：重城不锁梦，每夜自归山。
　　十三曰直拟　　诗云：禹力不到处，河声流向西。
　　十四曰返本　　诗云：又因风雨夜，重到古松门。
　　十五曰功勳　　诗云：马曾金镞中，身有宝刀痕。
　　十六曰抛掷　　诗云：琴书留上国，风雨出秦关。
　　十七曰背非　　诗云：山河终决胜，楚汉且横行。
　　十八曰进退　　诗云：日午游都市，天寒住华山。
　　十九曰礼义　　诗云：送我杯中酒，与君身上衣。
　　二十曰兀坐　　诗云：自从青草出，便不下阶行。
　　
■诗有四十门
　　
　　一曰皇道　　诗云：明堂坐天子，月朔朝诸侯。
　　二曰始终　　诗云：养鶵成大鹤，种子做高松。
